

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Aug 27 00:15:56 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1779
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
  1020  0612                     	;# 
  1021  0613                     	;# 
  1022  0614                     	;# 
  1023  0614                     	;# 
  1024  0615                     	;# 
  1025  0616                     	;# 
  1026  0617                     	;# 
  1027  0617                     	;# 
  1028  0618                     	;# 
  1029  0619                     	;# 
  1030  061A                     	;# 
  1031  061A                     	;# 
  1032  061B                     	;# 
  1033  061C                     	;# 
  1034  061D                     	;# 
  1035  061D                     	;# 
  1036  061E                     	;# 
  1037  061F                     	;# 
  1038  068D                     	;# 
  1039  068E                     	;# 
  1040  068F                     	;# 
  1041  0690                     	;# 
  1042  0691                     	;# 
  1043  0692                     	;# 
  1044  0693                     	;# 
  1045  0694                     	;# 
  1046  0695                     	;# 
  1047  0696                     	;# 
  1048  0697                     	;# 
  1049  0698                     	;# 
  1050  0699                     	;# 
  1051  069A                     	;# 
  1052  069B                     	;# 
  1053  069C                     	;# 
  1054  069D                     	;# 
  1055  069E                     	;# 
  1056  069F                     	;# 
  1057  070D                     	;# 
  1058  070E                     	;# 
  1059  070F                     	;# 
  1060  0710                     	;# 
  1061  0711                     	;# 
  1062  0712                     	;# 
  1063  0713                     	;# 
  1064  0714                     	;# 
  1065  0715                     	;# 
  1066  0716                     	;# 
  1067  0717                     	;# 
  1068  0718                     	;# 
  1069  0719                     	;# 
  1070  071A                     	;# 
  1071  071B                     	;# 
  1072  071C                     	;# 
  1073  071D                     	;# 
  1074  071E                     	;# 
  1075  071F                     	;# 
  1076  078E                     	;# 
  1077  078F                     	;# 
  1078  0790                     	;# 
  1079  0791                     	;# 
  1080  0792                     	;# 
  1081  0793                     	;# 
  1082  0794                     	;# 
  1083  0795                     	;# 
  1084  0796                     	;# 
  1085  0797                     	;# 
  1086  0798                     	;# 
  1087  0799                     	;# 
  1088  079A                     	;# 
  1089  079B                     	;# 
  1090  079C                     	;# 
  1091  079D                     	;# 
  1092  079E                     	;# 
  1093  079F                     	;# 
  1094  080D                     	;# 
  1095  080E                     	;# 
  1096  080F                     	;# 
  1097  0810                     	;# 
  1098  0811                     	;# 
  1099  0812                     	;# 
  1100  0813                     	;# 
  1101  0814                     	;# 
  1102  0815                     	;# 
  1103  0816                     	;# 
  1104  0817                     	;# 
  1105  0818                     	;# 
  1106  0819                     	;# 
  1107  081A                     	;# 
  1108  081B                     	;# 
  1109  081C                     	;# 
  1110  081D                     	;# 
  1111  081E                     	;# 
  1112  081F                     	;# 
  1113  088D                     	;# 
  1114  088E                     	;# 
  1115  088F                     	;# 
  1116  0890                     	;# 
  1117  0891                     	;# 
  1118  0892                     	;# 
  1119  0893                     	;# 
  1120  0894                     	;# 
  1121  0895                     	;# 
  1122  0896                     	;# 
  1123  0897                     	;# 
  1124  0898                     	;# 
  1125  0899                     	;# 
  1126  089A                     	;# 
  1127  089B                     	;# 
  1128  089C                     	;# 
  1129  089D                     	;# 
  1130  089E                     	;# 
  1131  089F                     	;# 
  1132  090C                     	;# 
  1133  090D                     	;# 
  1134  090E                     	;# 
  1135  090F                     	;# 
  1136  0910                     	;# 
  1137  0911                     	;# 
  1138  0912                     	;# 
  1139  0913                     	;# 
  1140  0914                     	;# 
  1141  0915                     	;# 
  1142  0916                     	;# 
  1143  0917                     	;# 
  1144  0918                     	;# 
  1145  0919                     	;# 
  1146  091A                     	;# 
  1147  091B                     	;# 
  1148  091C                     	;# 
  1149  091D                     	;# 
  1150  091E                     	;# 
  1151  091F                     	;# 
  1152  0D1B                     	;# 
  1153  0D1C                     	;# 
  1154  0D1D                     	;# 
  1155  0D1E                     	;# 
  1156  0D1F                     	;# 
  1157  0D8E                     	;# 
  1158  0D8F                     	;# 
  1159  0D90                     	;# 
  1160  0D91                     	;# 
  1161  0D91                     	;# 
  1162  0D92                     	;# 
  1163  0D93                     	;# 
  1164  0D93                     	;# 
  1165  0D94                     	;# 
  1166  0D95                     	;# 
  1167  0D95                     	;# 
  1168  0D96                     	;# 
  1169  0D97                     	;# 
  1170  0D97                     	;# 
  1171  0D98                     	;# 
  1172  0D99                     	;# 
  1173  0D99                     	;# 
  1174  0D9A                     	;# 
  1175  0D9B                     	;# 
  1176  0D9C                     	;# 
  1177  0D9C                     	;# 
  1178  0D9D                     	;# 
  1179  0D9D                     	;# 
  1180  0D9E                     	;# 
  1181  0D9F                     	;# 
  1182  0DA0                     	;# 
  1183  0DA1                     	;# 
  1184  0DA1                     	;# 
  1185  0DA2                     	;# 
  1186  0DA3                     	;# 
  1187  0DA3                     	;# 
  1188  0DA4                     	;# 
  1189  0DA5                     	;# 
  1190  0DA5                     	;# 
  1191  0DA6                     	;# 
  1192  0DA7                     	;# 
  1193  0DA7                     	;# 
  1194  0DA8                     	;# 
  1195  0DA9                     	;# 
  1196  0DA9                     	;# 
  1197  0DAA                     	;# 
  1198  0DAB                     	;# 
  1199  0DAC                     	;# 
  1200  0DAC                     	;# 
  1201  0DAD                     	;# 
  1202  0DAD                     	;# 
  1203  0DAE                     	;# 
  1204  0DAF                     	;# 
  1205  0DB0                     	;# 
  1206  0DB1                     	;# 
  1207  0DB1                     	;# 
  1208  0DB2                     	;# 
  1209  0DB3                     	;# 
  1210  0DB3                     	;# 
  1211  0DB4                     	;# 
  1212  0DB5                     	;# 
  1213  0DB5                     	;# 
  1214  0DB6                     	;# 
  1215  0DB7                     	;# 
  1216  0DB7                     	;# 
  1217  0DB8                     	;# 
  1218  0DB9                     	;# 
  1219  0DB9                     	;# 
  1220  0DBA                     	;# 
  1221  0DBB                     	;# 
  1222  0DBC                     	;# 
  1223  0DBC                     	;# 
  1224  0DBD                     	;# 
  1225  0DBD                     	;# 
  1226  0DBE                     	;# 
  1227  0DBF                     	;# 
  1228  0DC0                     	;# 
  1229  0DC1                     	;# 
  1230  0DC1                     	;# 
  1231  0DC2                     	;# 
  1232  0DC3                     	;# 
  1233  0DC3                     	;# 
  1234  0DC4                     	;# 
  1235  0DC5                     	;# 
  1236  0DC5                     	;# 
  1237  0DC6                     	;# 
  1238  0DC7                     	;# 
  1239  0DC7                     	;# 
  1240  0DC8                     	;# 
  1241  0DC9                     	;# 
  1242  0DC9                     	;# 
  1243  0DCA                     	;# 
  1244  0DCB                     	;# 
  1245  0DCC                     	;# 
  1246  0DCC                     	;# 
  1247  0DCD                     	;# 
  1248  0DCD                     	;# 
  1249  0DCE                     	;# 
  1250  0DCF                     	;# 
  1251  0DD0                     	;# 
  1252  0E0C                     	;# 
  1253  0E0D                     	;# 
  1254  0E0E                     	;# 
  1255  0E0F                     	;# 
  1256  0E10                     	;# 
  1257  0E11                     	;# 
  1258  0E12                     	;# 
  1259  0E13                     	;# 
  1260  0E14                     	;# 
  1261  0E15                     	;# 
  1262  0E15                     	;# 
  1263  0E15                     	;# 
  1264  0E16                     	;# 
  1265  0E16                     	;# 
  1266  0E16                     	;# 
  1267  0E17                     	;# 
  1268  0E17                     	;# 
  1269  0E17                     	;# 
  1270  0E18                     	;# 
  1271  0E18                     	;# 
  1272  0E18                     	;# 
  1273  0E19                     	;# 
  1274  0E1A                     	;# 
  1275  0E1B                     	;# 
  1276  0E1C                     	;# 
  1277  0E1D                     	;# 
  1278  0E1E                     	;# 
  1279  0E1F                     	;# 
  1280  0E20                     	;# 
  1281  0E21                     	;# 
  1282  0E22                     	;# 
  1283  0E23                     	;# 
  1284  0E24                     	;# 
  1285  0E25                     	;# 
  1286  0E26                     	;# 
  1287  0E27                     	;# 
  1288  0E28                     	;# 
  1289  0E29                     	;# 
  1290  0E2A                     	;# 
  1291  0E2B                     	;# 
  1292  0E2C                     	;# 
  1293  0E2D                     	;# 
  1294  0E2E                     	;# 
  1295  0E2F                     	;# 
  1296  0E30                     	;# 
  1297  0E31                     	;# 
  1298  0E32                     	;# 
  1299  0E33                     	;# 
  1300  0E34                     	;# 
  1301  0E35                     	;# 
  1302  0E36                     	;# 
  1303  0E37                     	;# 
  1304  0E38                     	;# 
  1305  0E39                     	;# 
  1306  0E3A                     	;# 
  1307  0E3B                     	;# 
  1308  0E3C                     	;# 
  1309  0E3D                     	;# 
  1310  0E3E                     	;# 
  1311  0E90                     	;# 
  1312  0E91                     	;# 
  1313  0E92                     	;# 
  1314  0E93                     	;# 
  1315  0E94                     	;# 
  1316  0E95                     	;# 
  1317  0E96                     	;# 
  1318  0E97                     	;# 
  1319  0E98                     	;# 
  1320  0E99                     	;# 
  1321  0E9A                     	;# 
  1322  0E9B                     	;# 
  1323  0E9C                     	;# 
  1324  0E9D                     	;# 
  1325  0E9E                     	;# 
  1326  0E9F                     	;# 
  1327  0EA0                     	;# 
  1328  0EA1                     	;# 
  1329  0EA2                     	;# 
  1330  0EA3                     	;# 
  1331  0EA4                     	;# 
  1332  0EA5                     	;# 
  1333  0EA6                     	;# 
  1334  0EA7                     	;# 
  1335  0EA8                     	;# 
  1336  0EA9                     	;# 
  1337  0EAA                     	;# 
  1338  0EAB                     	;# 
  1339  0EAC                     	;# 
  1340  0EAD                     	;# 
  1341  0EAE                     	;# 
  1342  0EAF                     	;# 
  1343  0EB0                     	;# 
  1344  0EB1                     	;# 
  1345  0EB2                     	;# 
  1346  0F0F                     	;# 
  1347  0F10                     	;# 
  1348  0F11                     	;# 
  1349  0F12                     	;# 
  1350  0F13                     	;# 
  1351  0F14                     	;# 
  1352  0F15                     	;# 
  1353  0F16                     	;# 
  1354  0F17                     	;# 
  1355  0F18                     	;# 
  1356  0F19                     	;# 
  1357  0F1A                     	;# 
  1358  0F1B                     	;# 
  1359  0F1C                     	;# 
  1360  0F1D                     	;# 
  1361  0F1E                     	;# 
  1362  0F1F                     	;# 
  1363  0F20                     	;# 
  1364  0F21                     	;# 
  1365  0F22                     	;# 
  1366  0F23                     	;# 
  1367  0F24                     	;# 
  1368  0F25                     	;# 
  1369  0F26                     	;# 
  1370  0F27                     	;# 
  1371  0F28                     	;# 
  1372  0F29                     	;# 
  1373  0F2A                     	;# 
  1374  0F2B                     	;# 
  1375  0F2C                     	;# 
  1376  0F2D                     	;# 
  1377  0F2E                     	;# 
  1378  0F2F                     	;# 
  1379  0F30                     	;# 
  1380  0F31                     	;# 
  1381  0F32                     	;# 
  1382  0F33                     	;# 
  1383  0F34                     	;# 
  1384  0F35                     	;# 
  1385  0F36                     	;# 
  1386  0F37                     	;# 
  1387  0FE4                     	;# 
  1388  0FE5                     	;# 
  1389  0FE6                     	;# 
  1390  0FE7                     	;# 
  1391  0FE8                     	;# 
  1392  0FE9                     	;# 
  1393  0FEA                     	;# 
  1394  0FEB                     	;# 
  1395  0FED                     	;# 
  1396  0FEE                     	;# 
  1397  0FEF                     	;# 
  1398  0000                     	;# 
  1399  0001                     	;# 
  1400  0002                     	;# 
  1401  0003                     	;# 
  1402  0004                     	;# 
  1403  0005                     	;# 
  1404  0006                     	;# 
  1405  0007                     	;# 
  1406  0008                     	;# 
  1407  0009                     	;# 
  1408  000A                     	;# 
  1409  000B                     	;# 
  1410  000C                     	;# 
  1411  000D                     	;# 
  1412  000E                     	;# 
  1413  000F                     	;# 
  1414  0010                     	;# 
  1415  0011                     	;# 
  1416  0012                     	;# 
  1417  0013                     	;# 
  1418  0014                     	;# 
  1419  0015                     	;# 
  1420  0016                     	;# 
  1421  0017                     	;# 
  1422  0018                     	;# 
  1423  0018                     	;# 
  1424  0019                     	;# 
  1425  001A                     	;# 
  1426  001B                     	;# 
  1427  001C                     	;# 
  1428  001C                     	;# 
  1429  001D                     	;# 
  1430  001E                     	;# 
  1431  001F                     	;# 
  1432  008C                     	;# 
  1433  008D                     	;# 
  1434  008E                     	;# 
  1435  008F                     	;# 
  1436  0090                     	;# 
  1437  0091                     	;# 
  1438  0092                     	;# 
  1439  0093                     	;# 
  1440  0094                     	;# 
  1441  0095                     	;# 
  1442  0096                     	;# 
  1443  0097                     	;# 
  1444  0098                     	;# 
  1445  0099                     	;# 
  1446  009A                     	;# 
  1447  009B                     	;# 
  1448  009C                     	;# 
  1449  009D                     	;# 
  1450  009E                     	;# 
  1451  009F                     	;# 
  1452  010C                     	;# 
  1453  010D                     	;# 
  1454  010E                     	;# 
  1455  010F                     	;# 
  1456  0110                     	;# 
  1457  0111                     	;# 
  1458  0112                     	;# 
  1459  0113                     	;# 
  1460  0114                     	;# 
  1461  0115                     	;# 
  1462  0116                     	;# 
  1463  0117                     	;# 
  1464  0118                     	;# 
  1465  0119                     	;# 
  1466  011A                     	;# 
  1467  011B                     	;# 
  1468  011C                     	;# 
  1469  011D                     	;# 
  1470  018C                     	;# 
  1471  018D                     	;# 
  1472  018E                     	;# 
  1473  018F                     	;# 
  1474  0190                     	;# 
  1475  0191                     	;# 
  1476  0191                     	;# 
  1477  0192                     	;# 
  1478  0193                     	;# 
  1479  0193                     	;# 
  1480  0194                     	;# 
  1481  0195                     	;# 
  1482  0196                     	;# 
  1483  0197                     	;# 
  1484  0199                     	;# 
  1485  0199                     	;# 
  1486  0199                     	;# 
  1487  019A                     	;# 
  1488  019A                     	;# 
  1489  019A                     	;# 
  1490  019B                     	;# 
  1491  019B                     	;# 
  1492  019B                     	;# 
  1493  019B                     	;# 
  1494  019B                     	;# 
  1495  019C                     	;# 
  1496  019C                     	;# 
  1497  019C                     	;# 
  1498  019D                     	;# 
  1499  019D                     	;# 
  1500  019D                     	;# 
  1501  019E                     	;# 
  1502  019E                     	;# 
  1503  019E                     	;# 
  1504  019F                     	;# 
  1505  019F                     	;# 
  1506  019F                     	;# 
  1507  019F                     	;# 
  1508  019F                     	;# 
  1509  020C                     	;# 
  1510  020D                     	;# 
  1511  020E                     	;# 
  1512  020F                     	;# 
  1513  0210                     	;# 
  1514  0211                     	;# 
  1515  0211                     	;# 
  1516  0212                     	;# 
  1517  0212                     	;# 
  1518  0213                     	;# 
  1519  0213                     	;# 
  1520  0214                     	;# 
  1521  0214                     	;# 
  1522  0215                     	;# 
  1523  0215                     	;# 
  1524  0215                     	;# 
  1525  0215                     	;# 
  1526  0216                     	;# 
  1527  0216                     	;# 
  1528  0217                     	;# 
  1529  0217                     	;# 
  1530  021B                     	;# 
  1531  021C                     	;# 
  1532  021D                     	;# 
  1533  021E                     	;# 
  1534  021F                     	;# 
  1535  028C                     	;# 
  1536  028D                     	;# 
  1537  028E                     	;# 
  1538  028F                     	;# 
  1539  0290                     	;# 
  1540  0291                     	;# 
  1541  0291                     	;# 
  1542  0292                     	;# 
  1543  0293                     	;# 
  1544  0294                     	;# 
  1545  0295                     	;# 
  1546  0295                     	;# 
  1547  0296                     	;# 
  1548  0297                     	;# 
  1549  0298                     	;# 
  1550  0299                     	;# 
  1551  0299                     	;# 
  1552  029A                     	;# 
  1553  029B                     	;# 
  1554  029C                     	;# 
  1555  029E                     	;# 
  1556  029F                     	;# 
  1557  030C                     	;# 
  1558  030D                     	;# 
  1559  030E                     	;# 
  1560  030F                     	;# 
  1561  0310                     	;# 
  1562  0311                     	;# 
  1563  0311                     	;# 
  1564  0312                     	;# 
  1565  0313                     	;# 
  1566  0314                     	;# 
  1567  0315                     	;# 
  1568  0316                     	;# 
  1569  0317                     	;# 
  1570  0318                     	;# 
  1571  0319                     	;# 
  1572  031B                     	;# 
  1573  031C                     	;# 
  1574  031D                     	;# 
  1575  031E                     	;# 
  1576  031F                     	;# 
  1577  038C                     	;# 
  1578  038D                     	;# 
  1579  038E                     	;# 
  1580  038F                     	;# 
  1581  0390                     	;# 
  1582  0391                     	;# 
  1583  0392                     	;# 
  1584  0393                     	;# 
  1585  0394                     	;# 
  1586  0395                     	;# 
  1587  0396                     	;# 
  1588  0397                     	;# 
  1589  0398                     	;# 
  1590  0399                     	;# 
  1591  039D                     	;# 
  1592  039E                     	;# 
  1593  039F                     	;# 
  1594  040D                     	;# 
  1595  040F                     	;# 
  1596  040F                     	;# 
  1597  0410                     	;# 
  1598  0411                     	;# 
  1599  0412                     	;# 
  1600  0413                     	;# 
  1601  0413                     	;# 
  1602  0414                     	;# 
  1603  0414                     	;# 
  1604  0415                     	;# 
  1605  0416                     	;# 
  1606  0417                     	;# 
  1607  0418                     	;# 
  1608  041A                     	;# 
  1609  041A                     	;# 
  1610  041B                     	;# 
  1611  041B                     	;# 
  1612  041C                     	;# 
  1613  041D                     	;# 
  1614  041E                     	;# 
  1615  041F                     	;# 
  1616  048E                     	;# 
  1617  048E                     	;# 
  1618  048F                     	;# 
  1619  0490                     	;# 
  1620  0491                     	;# 
  1621  0492                     	;# 
  1622  0493                     	;# 
  1623  0493                     	;# 
  1624  0494                     	;# 
  1625  0494                     	;# 
  1626  0495                     	;# 
  1627  0496                     	;# 
  1628  0497                     	;# 
  1629  0498                     	;# 
  1630  049A                     	;# 
  1631  049A                     	;# 
  1632  049B                     	;# 
  1633  049B                     	;# 
  1634  049C                     	;# 
  1635  049D                     	;# 
  1636  049E                     	;# 
  1637  049F                     	;# 
  1638  050F                     	;# 
  1639  0510                     	;# 
  1640  0511                     	;# 
  1641  0512                     	;# 
  1642  0513                     	;# 
  1643  0514                     	;# 
  1644  0515                     	;# 
  1645  0516                     	;# 
  1646  0517                     	;# 
  1647  0518                     	;# 
  1648  0519                     	;# 
  1649  051A                     	;# 
  1650  051B                     	;# 
  1651  051C                     	;# 
  1652  051D                     	;# 
  1653  051E                     	;# 
  1654  058D                     	;# 
  1655  058E                     	;# 
  1656  058F                     	;# 
  1657  058F                     	;# 
  1658  058F                     	;# 
  1659  0590                     	;# 
  1660  0590                     	;# 
  1661  0591                     	;# 
  1662  0592                     	;# 
  1663  0592                     	;# 
  1664  0592                     	;# 
  1665  0593                     	;# 
  1666  0593                     	;# 
  1667  0594                     	;# 
  1668  0595                     	;# 
  1669  0595                     	;# 
  1670  0596                     	;# 
  1671  0597                     	;# 
  1672  0597                     	;# 
  1673  0598                     	;# 
  1674  0599                     	;# 
  1675  0599                     	;# 
  1676  0599                     	;# 
  1677  059A                     	;# 
  1678  059A                     	;# 
  1679  059B                     	;# 
  1680  059C                     	;# 
  1681  059C                     	;# 
  1682  059C                     	;# 
  1683  059D                     	;# 
  1684  059D                     	;# 
  1685  059E                     	;# 
  1686  059F                     	;# 
  1687  059F                     	;# 
  1688  060C                     	;# 
  1689  060D                     	;# 
  1690  060D                     	;# 
  1691  060E                     	;# 
  1692  060F                     	;# 
  1693  0610                     	;# 
  1694  0611                     	;# 
  1695  0612                     	;# 
  1696  0613                     	;# 
  1697  0614                     	;# 
  1698  0614                     	;# 
  1699  0615                     	;# 
  1700  0616                     	;# 
  1701  0617                     	;# 
  1702  0617                     	;# 
  1703  0618                     	;# 
  1704  0619                     	;# 
  1705  061A                     	;# 
  1706  061A                     	;# 
  1707  061B                     	;# 
  1708  061C                     	;# 
  1709  061D                     	;# 
  1710  061D                     	;# 
  1711  061E                     	;# 
  1712  061F                     	;# 
  1713  068D                     	;# 
  1714  068E                     	;# 
  1715  068F                     	;# 
  1716  0690                     	;# 
  1717  0691                     	;# 
  1718  0692                     	;# 
  1719  0693                     	;# 
  1720  0694                     	;# 
  1721  0695                     	;# 
  1722  0696                     	;# 
  1723  0697                     	;# 
  1724  0698                     	;# 
  1725  0699                     	;# 
  1726  069A                     	;# 
  1727  069B                     	;# 
  1728  069C                     	;# 
  1729  069D                     	;# 
  1730  069E                     	;# 
  1731  069F                     	;# 
  1732  070D                     	;# 
  1733  070E                     	;# 
  1734  070F                     	;# 
  1735  0710                     	;# 
  1736  0711                     	;# 
  1737  0712                     	;# 
  1738  0713                     	;# 
  1739  0714                     	;# 
  1740  0715                     	;# 
  1741  0716                     	;# 
  1742  0717                     	;# 
  1743  0718                     	;# 
  1744  0719                     	;# 
  1745  071A                     	;# 
  1746  071B                     	;# 
  1747  071C                     	;# 
  1748  071D                     	;# 
  1749  071E                     	;# 
  1750  071F                     	;# 
  1751  078E                     	;# 
  1752  078F                     	;# 
  1753  0790                     	;# 
  1754  0791                     	;# 
  1755  0792                     	;# 
  1756  0793                     	;# 
  1757  0794                     	;# 
  1758  0795                     	;# 
  1759  0796                     	;# 
  1760  0797                     	;# 
  1761  0798                     	;# 
  1762  0799                     	;# 
  1763  079A                     	;# 
  1764  079B                     	;# 
  1765  079C                     	;# 
  1766  079D                     	;# 
  1767  079E                     	;# 
  1768  079F                     	;# 
  1769  080D                     	;# 
  1770  080E                     	;# 
  1771  080F                     	;# 
  1772  0810                     	;# 
  1773  0811                     	;# 
  1774  0812                     	;# 
  1775  0813                     	;# 
  1776  0814                     	;# 
  1777  0815                     	;# 
  1778  0816                     	;# 
  1779  0817                     	;# 
  1780  0818                     	;# 
  1781  0819                     	;# 
  1782  081A                     	;# 
  1783  081B                     	;# 
  1784  081C                     	;# 
  1785  081D                     	;# 
  1786  081E                     	;# 
  1787  081F                     	;# 
  1788  088D                     	;# 
  1789  088E                     	;# 
  1790  088F                     	;# 
  1791  0890                     	;# 
  1792  0891                     	;# 
  1793  0892                     	;# 
  1794  0893                     	;# 
  1795  0894                     	;# 
  1796  0895                     	;# 
  1797  0896                     	;# 
  1798  0897                     	;# 
  1799  0898                     	;# 
  1800  0899                     	;# 
  1801  089A                     	;# 
  1802  089B                     	;# 
  1803  089C                     	;# 
  1804  089D                     	;# 
  1805  089E                     	;# 
  1806  089F                     	;# 
  1807  090C                     	;# 
  1808  090D                     	;# 
  1809  090E                     	;# 
  1810  090F                     	;# 
  1811  0910                     	;# 
  1812  0911                     	;# 
  1813  0912                     	;# 
  1814  0913                     	;# 
  1815  0914                     	;# 
  1816  0915                     	;# 
  1817  0916                     	;# 
  1818  0917                     	;# 
  1819  0918                     	;# 
  1820  0919                     	;# 
  1821  091A                     	;# 
  1822  091B                     	;# 
  1823  091C                     	;# 
  1824  091D                     	;# 
  1825  091E                     	;# 
  1826  091F                     	;# 
  1827  0D1B                     	;# 
  1828  0D1C                     	;# 
  1829  0D1D                     	;# 
  1830  0D1E                     	;# 
  1831  0D1F                     	;# 
  1832  0D8E                     	;# 
  1833  0D8F                     	;# 
  1834  0D90                     	;# 
  1835  0D91                     	;# 
  1836  0D91                     	;# 
  1837  0D92                     	;# 
  1838  0D93                     	;# 
  1839  0D93                     	;# 
  1840  0D94                     	;# 
  1841  0D95                     	;# 
  1842  0D95                     	;# 
  1843  0D96                     	;# 
  1844  0D97                     	;# 
  1845  0D97                     	;# 
  1846  0D98                     	;# 
  1847  0D99                     	;# 
  1848  0D99                     	;# 
  1849  0D9A                     	;# 
  1850  0D9B                     	;# 
  1851  0D9C                     	;# 
  1852  0D9C                     	;# 
  1853  0D9D                     	;# 
  1854  0D9D                     	;# 
  1855  0D9E                     	;# 
  1856  0D9F                     	;# 
  1857  0DA0                     	;# 
  1858  0DA1                     	;# 
  1859  0DA1                     	;# 
  1860  0DA2                     	;# 
  1861  0DA3                     	;# 
  1862  0DA3                     	;# 
  1863  0DA4                     	;# 
  1864  0DA5                     	;# 
  1865  0DA5                     	;# 
  1866  0DA6                     	;# 
  1867  0DA7                     	;# 
  1868  0DA7                     	;# 
  1869  0DA8                     	;# 
  1870  0DA9                     	;# 
  1871  0DA9                     	;# 
  1872  0DAA                     	;# 
  1873  0DAB                     	;# 
  1874  0DAC                     	;# 
  1875  0DAC                     	;# 
  1876  0DAD                     	;# 
  1877  0DAD                     	;# 
  1878  0DAE                     	;# 
  1879  0DAF                     	;# 
  1880  0DB0                     	;# 
  1881  0DB1                     	;# 
  1882  0DB1                     	;# 
  1883  0DB2                     	;# 
  1884  0DB3                     	;# 
  1885  0DB3                     	;# 
  1886  0DB4                     	;# 
  1887  0DB5                     	;# 
  1888  0DB5                     	;# 
  1889  0DB6                     	;# 
  1890  0DB7                     	;# 
  1891  0DB7                     	;# 
  1892  0DB8                     	;# 
  1893  0DB9                     	;# 
  1894  0DB9                     	;# 
  1895  0DBA                     	;# 
  1896  0DBB                     	;# 
  1897  0DBC                     	;# 
  1898  0DBC                     	;# 
  1899  0DBD                     	;# 
  1900  0DBD                     	;# 
  1901  0DBE                     	;# 
  1902  0DBF                     	;# 
  1903  0DC0                     	;# 
  1904  0DC1                     	;# 
  1905  0DC1                     	;# 
  1906  0DC2                     	;# 
  1907  0DC3                     	;# 
  1908  0DC3                     	;# 
  1909  0DC4                     	;# 
  1910  0DC5                     	;# 
  1911  0DC5                     	;# 
  1912  0DC6                     	;# 
  1913  0DC7                     	;# 
  1914  0DC7                     	;# 
  1915  0DC8                     	;# 
  1916  0DC9                     	;# 
  1917  0DC9                     	;# 
  1918  0DCA                     	;# 
  1919  0DCB                     	;# 
  1920  0DCC                     	;# 
  1921  0DCC                     	;# 
  1922  0DCD                     	;# 
  1923  0DCD                     	;# 
  1924  0DCE                     	;# 
  1925  0DCF                     	;# 
  1926  0DD0                     	;# 
  1927  0E0C                     	;# 
  1928  0E0D                     	;# 
  1929  0E0E                     	;# 
  1930  0E0F                     	;# 
  1931  0E10                     	;# 
  1932  0E11                     	;# 
  1933  0E12                     	;# 
  1934  0E13                     	;# 
  1935  0E14                     	;# 
  1936  0E15                     	;# 
  1937  0E15                     	;# 
  1938  0E15                     	;# 
  1939  0E16                     	;# 
  1940  0E16                     	;# 
  1941  0E16                     	;# 
  1942  0E17                     	;# 
  1943  0E17                     	;# 
  1944  0E17                     	;# 
  1945  0E18                     	;# 
  1946  0E18                     	;# 
  1947  0E18                     	;# 
  1948  0E19                     	;# 
  1949  0E1A                     	;# 
  1950  0E1B                     	;# 
  1951  0E1C                     	;# 
  1952  0E1D                     	;# 
  1953  0E1E                     	;# 
  1954  0E1F                     	;# 
  1955  0E20                     	;# 
  1956  0E21                     	;# 
  1957  0E22                     	;# 
  1958  0E23                     	;# 
  1959  0E24                     	;# 
  1960  0E25                     	;# 
  1961  0E26                     	;# 
  1962  0E27                     	;# 
  1963  0E28                     	;# 
  1964  0E29                     	;# 
  1965  0E2A                     	;# 
  1966  0E2B                     	;# 
  1967  0E2C                     	;# 
  1968  0E2D                     	;# 
  1969  0E2E                     	;# 
  1970  0E2F                     	;# 
  1971  0E30                     	;# 
  1972  0E31                     	;# 
  1973  0E32                     	;# 
  1974  0E33                     	;# 
  1975  0E34                     	;# 
  1976  0E35                     	;# 
  1977  0E36                     	;# 
  1978  0E37                     	;# 
  1979  0E38                     	;# 
  1980  0E39                     	;# 
  1981  0E3A                     	;# 
  1982  0E3B                     	;# 
  1983  0E3C                     	;# 
  1984  0E3D                     	;# 
  1985  0E3E                     	;# 
  1986  0E90                     	;# 
  1987  0E91                     	;# 
  1988  0E92                     	;# 
  1989  0E93                     	;# 
  1990  0E94                     	;# 
  1991  0E95                     	;# 
  1992  0E96                     	;# 
  1993  0E97                     	;# 
  1994  0E98                     	;# 
  1995  0E99                     	;# 
  1996  0E9A                     	;# 
  1997  0E9B                     	;# 
  1998  0E9C                     	;# 
  1999  0E9D                     	;# 
  2000  0E9E                     	;# 
  2001  0E9F                     	;# 
  2002  0EA0                     	;# 
  2003  0EA1                     	;# 
  2004  0EA2                     	;# 
  2005  0EA3                     	;# 
  2006  0EA4                     	;# 
  2007  0EA5                     	;# 
  2008  0EA6                     	;# 
