

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Aug 27 00:47:26 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1779
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
  1023  0615                     	;# 
  1024  0616                     	;# 
  1025  0617                     	;# 
  1026  0617                     	;# 
  1027  0618                     	;# 
  1028  0619                     	;# 
  1029  061A                     	;# 
  1030  061A                     	;# 
  1031  061B                     	;# 
  1032  061C                     	;# 
  1033  061D                     	;# 
  1034  061D                     	;# 
  1035  061E                     	;# 
  1036  061F                     	;# 
  1037  068D                     	;# 
  1038  068E                     	;# 
  1039  068F                     	;# 
  1040  0690                     	;# 
  1041  0691                     	;# 
  1042  0692                     	;# 
  1043  0693                     	;# 
  1044  0694                     	;# 
  1045  0695                     	;# 
  1046  0696                     	;# 
  1047  0697                     	;# 
  1048  0698                     	;# 
  1049  0699                     	;# 
  1050  069A                     	;# 
  1051  069B                     	;# 
  1052  069C                     	;# 
  1053  069D                     	;# 
  1054  069E                     	;# 
  1055  069F                     	;# 
  1056  070D                     	;# 
  1057  070E                     	;# 
  1058  070F                     	;# 
  1059  0710                     	;# 
  1060  0711                     	;# 
  1061  0712                     	;# 
  1062  0713                     	;# 
  1063  0714                     	;# 
  1064  0715                     	;# 
  1065  0716                     	;# 
  1066  0717                     	;# 
  1067  0718                     	;# 
  1068  0719                     	;# 
  1069  071A                     	;# 
  1070  071B                     	;# 
  1071  071C                     	;# 
  1072  071D                     	;# 
  1073  071E                     	;# 
  1074  071F                     	;# 
  1075  078E                     	;# 
  1076  078F                     	;# 
  1077  0790                     	;# 
  1078  0791                     	;# 
  1079  0792                     	;# 
  1080  0793                     	;# 
  1081  0794                     	;# 
  1082  0795                     	;# 
  1083  0796                     	;# 
  1084  0797                     	;# 
  1085  0798                     	;# 
  1086  0799                     	;# 
  1087  079A                     	;# 
  1088  079B                     	;# 
  1089  079C                     	;# 
  1090  079D                     	;# 
  1091  079E                     	;# 
  1092  079F                     	;# 
  1093  080D                     	;# 
  1094  080E                     	;# 
  1095  080F                     	;# 
  1096  0810                     	;# 
  1097  0811                     	;# 
  1098  0812                     	;# 
  1099  0813                     	;# 
  1100  0814                     	;# 
  1101  0815                     	;# 
  1102  0816                     	;# 
  1103  0817                     	;# 
  1104  0818                     	;# 
  1105  0819                     	;# 
  1106  081A                     	;# 
  1107  081B                     	;# 
  1108  081C                     	;# 
  1109  081D                     	;# 
  1110  081E                     	;# 
  1111  081F                     	;# 
  1112  088D                     	;# 
  1113  088E                     	;# 
  1114  088F                     	;# 
  1115  0890                     	;# 
  1116  0891                     	;# 
  1117  0892                     	;# 
  1118  0893                     	;# 
  1119  0894                     	;# 
  1120  0895                     	;# 
  1121  0896                     	;# 
  1122  0897                     	;# 
  1123  0898                     	;# 
  1124  0899                     	;# 
  1125  089A                     	;# 
  1126  089B                     	;# 
  1127  089C                     	;# 
  1128  089D                     	;# 
  1129  089E                     	;# 
  1130  089F                     	;# 
  1131  090C                     	;# 
  1132  090D                     	;# 
  1133  090E                     	;# 
  1134  090F                     	;# 
  1135  0910                     	;# 
  1136  0911                     	;# 
  1137  0912                     	;# 
  1138  0913                     	;# 
  1139  0914                     	;# 
  1140  0915                     	;# 
  1141  0916                     	;# 
  1142  0917                     	;# 
  1143  0918                     	;# 
  1144  0919                     	;# 
  1145  091A                     	;# 
  1146  091B                     	;# 
  1147  091C                     	;# 
  1148  091D                     	;# 
  1149  091E                     	;# 
  1150  091F                     	;# 
  1151  0D1B                     	;# 
  1152  0D1C                     	;# 
  1153  0D1D                     	;# 
  1154  0D1E                     	;# 
  1155  0D1F                     	;# 
  1156  0D8E                     	;# 
  1157  0D8F                     	;# 
  1158  0D90                     	;# 
  1159  0D91                     	;# 
  1160  0D91                     	;# 
  1161  0D92                     	;# 
  1162  0D93                     	;# 
  1163  0D93                     	;# 
  1164  0D94                     	;# 
  1165  0D95                     	;# 
  1166  0D95                     	;# 
  1167  0D96                     	;# 
  1168  0D97                     	;# 
  1169  0D97                     	;# 
  1170  0D98                     	;# 
  1171  0D99                     	;# 
  1172  0D99                     	;# 
  1173  0D9A                     	;# 
  1174  0D9B                     	;# 
  1175  0D9C                     	;# 
  1176  0D9C                     	;# 
  1177  0D9D                     	;# 
  1178  0D9D                     	;# 
  1179  0D9E                     	;# 
  1180  0D9F                     	;# 
  1181  0DA0                     	;# 
  1182  0DA1                     	;# 
  1183  0DA1                     	;# 
  1184  0DA2                     	;# 
  1185  0DA3                     	;# 
  1186  0DA3                     	;# 
  1187  0DA4                     	;# 
  1188  0DA5                     	;# 
  1189  0DA5                     	;# 
  1190  0DA6                     	;# 
  1191  0DA7                     	;# 
  1192  0DA7                     	;# 
  1193  0DA8                     	;# 
  1194  0DA9                     	;# 
  1195  0DA9                     	;# 
  1196  0DAA                     	;# 
  1197  0DAB                     	;# 
  1198  0DAC                     	;# 
  1199  0DAC                     	;# 
  1200  0DAD                     	;# 
  1201  0DAD                     	;# 
  1202  0DAE                     	;# 
  1203  0DAF                     	;# 
  1204  0DB0                     	;# 
  1205  0DB1                     	;# 
  1206  0DB1                     	;# 
  1207  0DB2                     	;# 
  1208  0DB3                     	;# 
  1209  0DB3                     	;# 
  1210  0DB4                     	;# 
  1211  0DB5                     	;# 
  1212  0DB5                     	;# 
  1213  0DB6                     	;# 
  1214  0DB7                     	;# 
  1215  0DB7                     	;# 
  1216  0DB8                     	;# 
  1217  0DB9                     	;# 
  1218  0DB9                     	;# 
  1219  0DBA                     	;# 
  1220  0DBB                     	;# 
  1221  0DBC                     	;# 
  1222  0DBC                     	;# 
  1223  0DBD                     	;# 
  1224  0DBD                     	;# 
  1225  0DBE                     	;# 
  1226  0DBF                     	;# 
  1227  0DC0                     	;# 
  1228  0DC1                     	;# 
  1229  0DC1                     	;# 
  1230  0DC2                     	;# 
  1231  0DC3                     	;# 
  1232  0DC3                     	;# 
  1233  0DC4                     	;# 
  1234  0DC5                     	;# 
  1235  0DC5                     	;# 
  1236  0DC6                     	;# 
  1237  0DC7                     	;# 
  1238  0DC7                     	;# 
  1239  0DC8                     	;# 
  1240  0DC9                     	;# 
  1241  0DC9                     	;# 
  1242  0DCA                     	;# 
  1243  0DCB                     	;# 
  1244  0DCC                     	;# 
  1245  0DCC                     	;# 
  1246  0DCD                     	;# 
  1247  0DCD                     	;# 
  1248  0DCE                     	;# 
  1249  0DCF                     	;# 
  1250  0DD0                     	;# 
  1251  0E0C                     	;# 
  1252  0E0D                     	;# 
  1253  0E0E                     	;# 
  1254  0E0F                     	;# 
  1255  0E10                     	;# 
  1256  0E11                     	;# 
  1257  0E12                     	;# 
  1258  0E13                     	;# 
  1259  0E14                     	;# 
  1260  0E15                     	;# 
  1261  0E15                     	;# 
  1262  0E15                     	;# 
  1263  0E16                     	;# 
  1264  0E16                     	;# 
  1265  0E16                     	;# 
  1266  0E17                     	;# 
  1267  0E17                     	;# 
  1268  0E17                     	;# 
  1269  0E18                     	;# 
  1270  0E18                     	;# 
  1271  0E18                     	;# 
  1272  0E19                     	;# 
  1273  0E1A                     	;# 
  1274  0E1B                     	;# 
  1275  0E1C                     	;# 
  1276  0E1D                     	;# 
  1277  0E1E                     	;# 
  1278  0E1F                     	;# 
  1279  0E20                     	;# 
  1280  0E21                     	;# 
  1281  0E22                     	;# 
  1282  0E23                     	;# 
  1283  0E24                     	;# 
  1284  0E25                     	;# 
  1285  0E26                     	;# 
  1286  0E27                     	;# 
  1287  0E28                     	;# 
  1288  0E29                     	;# 
  1289  0E2A                     	;# 
  1290  0E2B                     	;# 
  1291  0E2C                     	;# 
  1292  0E2D                     	;# 
  1293  0E2E                     	;# 
  1294  0E2F                     	;# 
  1295  0E30                     	;# 
  1296  0E31                     	;# 
  1297  0E32                     	;# 
  1298  0E33                     	;# 
  1299  0E34                     	;# 
  1300  0E35                     	;# 
  1301  0E36                     	;# 
  1302  0E37                     	;# 
  1303  0E38                     	;# 
  1304  0E39                     	;# 
  1305  0E3A                     	;# 
  1306  0E3B                     	;# 
  1307  0E3C                     	;# 
  1308  0E3D                     	;# 
  1309  0E3E                     	;# 
  1310  0E90                     	;# 
  1311  0E91                     	;# 
  1312  0E92                     	;# 
  1313  0E93                     	;# 
  1314  0E94                     	;# 
  1315  0E95                     	;# 
  1316  0E96                     	;# 
  1317  0E97                     	;# 
  1318  0E98                     	;# 
  1319  0E99                     	;# 
  1320  0E9A                     	;# 
  1321  0E9B                     	;# 
  1322  0E9C                     	;# 
  1323  0E9D                     	;# 
  1324  0E9E                     	;# 
  1325  0E9F                     	;# 
  1326  0EA0                     	;# 
  1327  0EA1                     	;# 
  1328  0EA2                     	;# 
  1329  0EA3                     	;# 
  1330  0EA4                     	;# 
  1331  0EA5                     	;# 
  1332  0EA6                     	;# 
  1333  0EA7                     	;# 
  1334  0EA8                     	;# 
  1335  0EA9                     	;# 
  1336  0EAA                     	;# 
  1337  0EAB                     	;# 
  1338  0EAC                     	;# 
  1339  0EAD                     	;# 
  1340  0EAE                     	;# 
  1341  0EAF                     	;# 
  1342  0EB0                     	;# 
  1343  0EB1                     	;# 
  1344  0EB2                     	;# 
  1345  0F0F                     	;# 
  1346  0F10                     	;# 
  1347  0F11                     	;# 
  1348  0F12                     	;# 
  1349  0F13                     	;# 
  1350  0F14                     	;# 
  1351  0F15                     	;# 
  1352  0F16                     	;# 
  1353  0F17                     	;# 
  1354  0F18                     	;# 
  1355  0F19                     	;# 
  1356  0F1A                     	;# 
  1357  0F1B                     	;# 
  1358  0F1C                     	;# 
  1359  0F1D                     	;# 
  1360  0F1E                     	;# 
  1361  0F1F                     	;# 
  1362  0F20                     	;# 
  1363  0F21                     	;# 
  1364  0F22                     	;# 
  1365  0F23                     	;# 
  1366  0F24                     	;# 
  1367  0F25                     	;# 
  1368  0F26                     	;# 
  1369  0F27                     	;# 
  1370  0F28                     	;# 
  1371  0F29                     	;# 
  1372  0F2A                     	;# 
  1373  0F2B                     	;# 
  1374  0F2C                     	;# 
  1375  0F2D                     	;# 
  1376  0F2E                     	;# 
  1377  0F2F                     	;# 
  1378  0F30                     	;# 
  1379  0F31                     	;# 
  1380  0F32                     	;# 
  1381  0F33                     	;# 
  1382  0F34                     	;# 
  1383  0F35                     	;# 
  1384  0F36                     	;# 
  1385  0F37                     	;# 
  1386  0FE4                     	;# 
  1387  0FE5                     	;# 
  1388  0FE6                     	;# 
  1389  0FE7                     	;# 
  1390  0FE8                     	;# 
  1391  0FE9                     	;# 
  1392  0FEA                     	;# 
  1393  0FEB                     	;# 
  1394  0FED                     	;# 
  1395  0FEE                     	;# 
  1396  0FEF                     	;# 
  1397  0000                     	;# 
  1398  0001                     	;# 
  1399  0002                     	;# 
  1400  0003                     	;# 
  1401  0004                     	;# 
  1402  0005                     	;# 
  1403  0006                     	;# 
  1404  0007                     	;# 
  1405  0008                     	;# 
  1406  0009                     	;# 
  1407  000A                     	;# 
  1408  000B                     	;# 
  1409  000C                     	;# 
  1410  000D                     	;# 
  1411  000E                     	;# 
  1412  000F                     	;# 
  1413  0010                     	;# 
  1414  0011                     	;# 
  1415  0012                     	;# 
  1416  0013                     	;# 
  1417  0014                     	;# 
  1418  0015                     	;# 
  1419  0016                     	;# 
  1420  0017                     	;# 
  1421  0018                     	;# 
  1422  0018                     	;# 
  1423  0019                     	;# 
  1424  001A                     	;# 
  1425  001B                     	;# 
  1426  001C                     	;# 
  1427  001C                     	;# 
  1428  001D                     	;# 
  1429  001E                     	;# 
  1430  001F                     	;# 
  1431  008C                     	;# 
  1432  008D                     	;# 
  1433  008E                     	;# 
  1434  008F                     	;# 
  1435  0090                     	;# 
  1436  0091                     	;# 
  1437  0092                     	;# 
  1438  0093                     	;# 
  1439  0094                     	;# 
  1440  0095                     	;# 
  1441  0096                     	;# 
  1442  0097                     	;# 
  1443  0098                     	;# 
  1444  0099                     	;# 
  1445  009A                     	;# 
  1446  009B                     	;# 
  1447  009C                     	;# 
  1448  009D                     	;# 
  1449  009E                     	;# 
  1450  009F                     	;# 
  1451  010C                     	;# 
  1452  010D                     	;# 
  1453  010E                     	;# 
  1454  010F                     	;# 
  1455  0110                     	;# 
  1456  0111                     	;# 
  1457  0112                     	;# 
  1458  0113                     	;# 
  1459  0114                     	;# 
  1460  0115                     	;# 
  1461  0116                     	;# 
  1462  0117                     	;# 
  1463  0118                     	;# 
  1464  0119                     	;# 
  1465  011A                     	;# 
  1466  011B                     	;# 
  1467  011C                     	;# 
  1468  011D                     	;# 
  1469  018C                     	;# 
  1470  018D                     	;# 
  1471  018E                     	;# 
  1472  018F                     	;# 
  1473  0190                     	;# 
  1474  0191                     	;# 
  1475  0191                     	;# 
  1476  0192                     	;# 
  1477  0193                     	;# 
  1478  0193                     	;# 
  1479  0194                     	;# 
  1480  0195                     	;# 
  1481  0196                     	;# 
  1482  0197                     	;# 
  1483  0199                     	;# 
  1484  0199                     	;# 
  1485  0199                     	;# 
  1486  019A                     	;# 
  1487  019A                     	;# 
  1488  019A                     	;# 
  1489  019B                     	;# 
  1490  019B                     	;# 
  1491  019B                     	;# 
  1492  019B                     	;# 
  1493  019B                     	;# 
  1494  019C                     	;# 
  1495  019C                     	;# 
  1496  019C                     	;# 
  1497  019D                     	;# 
  1498  019D                     	;# 
  1499  019D                     	;# 
  1500  019E                     	;# 
  1501  019E                     	;# 
  1502  019E                     	;# 
  1503  019F                     	;# 
  1504  019F                     	;# 
  1505  019F                     	;# 
  1506  019F                     	;# 
  1507  019F                     	;# 
  1508  020C                     	;# 
  1509  020D                     	;# 
  1510  020E                     	;# 
  1511  020F                     	;# 
  1512  0210                     	;# 
  1513  0211                     	;# 
  1514  0211                     	;# 
  1515  0212                     	;# 
  1516  0212                     	;# 
  1517  0213                     	;# 
  1518  0213                     	;# 
  1519  0214                     	;# 
  1520  0214                     	;# 
  1521  0215                     	;# 
  1522  0215                     	;# 
  1523  0215                     	;# 
  1524  0215                     	;# 
  1525  0216                     	;# 
  1526  0216                     	;# 
  1527  0217                     	;# 
  1528  0217                     	;# 
  1529  021B                     	;# 
  1530  021C                     	;# 
  1531  021D                     	;# 
  1532  021E                     	;# 
  1533  021F                     	;# 
  1534  028C                     	;# 
  1535  028D                     	;# 
  1536  028E                     	;# 
  1537  028F                     	;# 
  1538  0290                     	;# 
  1539  0291                     	;# 
  1540  0291                     	;# 
  1541  0292                     	;# 
  1542  0293                     	;# 
  1543  0294                     	;# 
  1544  0295                     	;# 
  1545  0295                     	;# 
  1546  0296                     	;# 
  1547  0297                     	;# 
  1548  0298                     	;# 
  1549  0299                     	;# 
  1550  0299                     	;# 
  1551  029A                     	;# 
  1552  029B                     	;# 
  1553  029C                     	;# 
  1554  029E                     	;# 
  1555  029F                     	;# 
  1556  030C                     	;# 
  1557  030D                     	;# 
  1558  030E                     	;# 
  1559  030F                     	;# 
  1560  0310                     	;# 
  1561  0311                     	;# 
  1562  0311                     	;# 
  1563  0312                     	;# 
  1564  0313                     	;# 
  1565  0314                     	;# 
  1566  0315                     	;# 
  1567  0316                     	;# 
  1568  0317                     	;# 
  1569  0318                     	;# 
  1570  0319                     	;# 
  1571  031B                     	;# 
  1572  031C                     	;# 
  1573  031D                     	;# 
  1574  031E                     	;# 
  1575  031F                     	;# 
  1576  038C                     	;# 
  1577  038D                     	;# 
  1578  038E                     	;# 
  1579  038F                     	;# 
  1580  0390                     	;# 
  1581  0391                     	;# 
  1582  0392                     	;# 
  1583  0393                     	;# 
  1584  0394                     	;# 
  1585  0395                     	;# 
  1586  0396                     	;# 
  1587  0397                     	;# 
  1588  0398                     	;# 
  1589  0399                     	;# 
  1590  039D                     	;# 
  1591  039E                     	;# 
  1592  039F                     	;# 
  1593  040D                     	;# 
  1594  040F                     	;# 
  1595  040F                     	;# 
  1596  0410                     	;# 
  1597  0411                     	;# 
  1598  0412                     	;# 
  1599  0413                     	;# 
  1600  0413                     	;# 
  1601  0414                     	;# 
  1602  0414                     	;# 
  1603  0415                     	;# 
  1604  0416                     	;# 
  1605  0417                     	;# 
  1606  0418                     	;# 
  1607  041A                     	;# 
  1608  041A                     	;# 
  1609  041B                     	;# 
  1610  041B                     	;# 
  1611  041C                     	;# 
  1612  041D                     	;# 
  1613  041E                     	;# 
  1614  041F                     	;# 
  1615  048E                     	;# 
  1616  048E                     	;# 
  1617  048F                     	;# 
  1618  0490                     	;# 
  1619  0491                     	;# 
  1620  0492                     	;# 
  1621  0493                     	;# 
  1622  0493                     	;# 
  1623  0494                     	;# 
  1624  0494                     	;# 
  1625  0495                     	;# 
  1626  0496                     	;# 
  1627  0497                     	;# 
  1628  0498                     	;# 
  1629  049A                     	;# 
  1630  049A                     	;# 
  1631  049B                     	;# 
  1632  049B                     	;# 
  1633  049C                     	;# 
  1634  049D                     	;# 
  1635  049E                     	;# 
  1636  049F                     	;# 
  1637  050F                     	;# 
  1638  0510                     	;# 
  1639  0511                     	;# 
  1640  0512                     	;# 
  1641  0513                     	;# 
  1642  0514                     	;# 
  1643  0515                     	;# 
  1644  0516                     	;# 
  1645  0517                     	;# 
  1646  0518                     	;# 
  1647  0519                     	;# 
  1648  051A                     	;# 
  1649  051B                     	;# 
  1650  051C                     	;# 
  1651  051D                     	;# 
  1652  051E                     	;# 
  1653  058D                     	;# 
  1654  058E                     	;# 
  1655  058F                     	;# 
  1656  058F                     	;# 
  1657  058F                     	;# 
  1658  0590                     	;# 
  1659  0590                     	;# 
  1660  0591                     	;# 
  1661  0592                     	;# 
  1662  0592                     	;# 
  1663  0592                     	;# 
  1664  0593                     	;# 
  1665  0593                     	;# 
  1666  0594                     	;# 
  1667  0595                     	;# 
  1668  0595                     	;# 
  1669  0596                     	;# 
  1670  0597                     	;# 
  1671  0597                     	;# 
  1672  0598                     	;# 
  1673  0599                     	;# 
  1674  0599                     	;# 
  1675  0599                     	;# 
  1676  059A                     	;# 
  1677  059A                     	;# 
  1678  059B                     	;# 
  1679  059C                     	;# 
  1680  059C                     	;# 
  1681  059C                     	;# 
  1682  059D                     	;# 
  1683  059D                     	;# 
  1684  059E                     	;# 
  1685  059F                     	;# 
  1686  059F                     	;# 
  1687  060C                     	;# 
  1688  060D                     	;# 
  1689  060D                     	;# 
  1690  060E                     	;# 
  1691  060F                     	;# 
  1692  0610                     	;# 
  1693  0611                     	;# 
  1694  0612                     	;# 
  1695  0613                     	;# 
  1696  0614                     	;# 
  1697  0614                     	;# 
  1698  0615                     	;# 
  1699  0616                     	;# 
  1700  0617                     	;# 
  1701  0617                     	;# 
  1702  0618                     	;# 
  1703  0619                     	;# 
  1704  061A                     	;# 
  1705  061A                     	;# 
  1706  061B                     	;# 
  1707  061C                     	;# 
  1708  061D                     	;# 
  1709  061D                     	;# 
  1710  061E                     	;# 
  1711  061F                     	;# 
  1712  068D                     	;# 
  1713  068E                     	;# 
  1714  068F                     	;# 
  1715  0690                     	;# 
  1716  0691                     	;# 
  1717  0692                     	;# 
  1718  0693                     	;# 
  1719  0694                     	;# 
  1720  0695                     	;# 
  1721  0696                     	;# 
  1722  0697                     	;# 
  1723  0698                     	;# 
  1724  0699                     	;# 
  1725  069A                     	;# 
  1726  069B                     	;# 
  1727  069C                     	;# 
  1728  069D                     	;# 
  1729  069E                     	;# 
  1730  069F                     	;# 
  1731  070D                     	;# 
  1732  070E                     	;# 
  1733  070F                     	;# 
  1734  0710                     	;# 
  1735  0711                     	;# 
  1736  0712                     	;# 
  1737  0713                     	;# 
  1738  0714                     	;# 
  1739  0715                     	;# 
  1740  0716                     	;# 
  1741  0717                     	;# 
  1742  0718                     	;# 
  1743  0719                     	;# 
  1744  071A                     	;# 
  1745  071B                     	;# 
  1746  071C                     	;# 
  1747  071D                     	;# 
  1748  071E                     	;# 
  1749  071F                     	;# 
  1750  078E                     	;# 
  1751  078F                     	;# 
  1752  0790                     	;# 
  1753  0791                     	;# 
  1754  0792                     	;# 
  1755  0793                     	;# 
  1756  0794                     	;# 
  1757  0795                     	;# 
  1758  0796                     	;# 
  1759  0797                     	;# 
  1760  0798                     	;# 
  1761  0799                     	;# 
  1762  079A                     	;# 
  1763  079B                     	;# 
  1764  079C                     	;# 
  1765  079D                     	;# 
  1766  079E                     	;# 
  1767  079F                     	;# 
  1768  080D                     	;# 
  1769  080E                     	;# 
  1770  080F                     	;# 
  1771  0810                     	;# 
  1772  0811                     	;# 
  1773  0812                     	;# 
  1774  0813                     	;# 
  1775  0814                     	;# 
  1776  0815                     	;# 
  1777  0816                     	;# 
  1778  0817                     	;# 
  1779  0818                     	;# 
  1780  0819                     	;# 
  1781  081A                     	;# 
  1782  081B                     	;# 
  1783  081C                     	;# 
  1784  081D                     	;# 
  1785  081E                     	;# 
  1786  081F                     	;# 
  1787  088D                     	;# 
  1788  088E                     	;# 
  1789  088F                     	;# 
  1790  0890                     	;# 
  1791  0891                     	;# 
  1792  0892                     	;# 
  1793  0893                     	;# 
  1794  0894                     	;# 
  1795  0895                     	;# 
  1796  0896                     	;# 
  1797  0897                     	;# 
  1798  0898                     	;# 
  1799  0899                     	;# 
  1800  089A                     	;# 
  1801  089B                     	;# 
  1802  089C                     	;# 
  1803  089D                     	;# 
  1804  089E                     	;# 
  1805  089F                     	;# 
  1806  090C                     	;# 
  1807  090D                     	;# 
  1808  090E                     	;# 
  1809  090F                     	;# 
  1810  0910                     	;# 
  1811  0911                     	;# 
  1812  0912                     	;# 
  1813  0913                     	;# 
  1814  0914                     	;# 
  1815  0915                     	;# 
  1816  0916                     	;# 
  1817  0917                     	;# 
  1818  0918                     	;# 
  1819  0919                     	;# 
  1820  091A                     	;# 
  1821  091B                     	;# 
  1822  091C                     	;# 
  1823  091D                     	;# 
  1824  091E                     	;# 
  1825  091F                     	;# 
  1826  0D1B                     	;# 
  1827  0D1C                     	;# 
  1828  0D1D                     	;# 
  1829  0D1E                     	;# 
  1830  0D1F                     	;# 
  1831  0D8E                     	;# 
  1832  0D8F                     	;# 
  1833  0D90                     	;# 
  1834  0D91                     	;# 
  1835  0D91                     	;# 
  1836  0D92                     	;# 
  1837  0D93                     	;# 
  1838  0D93                     	;# 
  1839  0D94                     	;# 
  1840  0D95                     	;# 
  1841  0D95                     	;# 
  1842  0D96                     	;# 
  1843  0D97                     	;# 
  1844  0D97                     	;# 
  1845  0D98                     	;# 
  1846  0D99                     	;# 
  1847  0D99                     	;# 
  1848  0D9A                     	;# 
  1849  0D9B                     	;# 
  1850  0D9C                     	;# 
  1851  0D9C                     	;# 
  1852  0D9D                     	;# 
  1853  0D9D                     	;# 
  1854  0D9E                     	;# 
  1855  0D9F                     	;# 
  1856  0DA0                     	;# 
  1857  0DA1                     	;# 
  1858  0DA1                     	;# 
  1859  0DA2                     	;# 
  1860  0DA3                     	;# 
  1861  0DA3                     	;# 
  1862  0DA4                     	;# 
  1863  0DA5                     	;# 
  1864  0DA5                     	;# 
  1865  0DA6                     	;# 
  1866  0DA7                     	;# 
  1867  0DA7                     	;# 
  1868  0DA8                     	;# 
  1869  0DA9                     	;# 
  1870  0DA9                     	;# 
  1871  0DAA                     	;# 
  1872  0DAB                     	;# 
  1873  0DAC                     	;# 
  1874  0DAC                     	;# 
  1875  0DAD                     	;# 
  1876  0DAD                     	;# 
  1877  0DAE                     	;# 
  1878  0DAF                     	;# 
  1879  0DB0                     	;# 
  1880  0DB1                     	;# 
  1881  0DB1                     	;# 
  1882  0DB2                     	;# 
  1883  0DB3                     	;# 
  1884  0DB3                     	;# 
  1885  0DB4                     	;# 
  1886  0DB5                     	;# 
  1887  0DB5                     	;# 
  1888  0DB6                     	;# 
  1889  0DB7                     	;# 
  1890  0DB7                     	;# 
  1891  0DB8                     	;# 
  1892  0DB9                     	;# 
  1893  0DB9                     	;# 
  1894  0DBA                     	;# 
  1895  0DBB                     	;# 
  1896  0DBC                     	;# 
  1897  0DBC                     	;# 
  1898  0DBD                     	;# 
  1899  0DBD                     	;# 
  1900  0DBE                     	;# 
  1901  0DBF                     	;# 
  1902  0DC0                     	;# 
  1903  0DC1                     	;# 
  1904  0DC1                     	;# 
  1905  0DC2                     	;# 
  1906  0DC3                     	;# 
  1907  0DC3                     	;# 
  1908  0DC4                     	;# 
  1909  0DC5                     	;# 
  1910  0DC5                     	;# 
  1911  0DC6                     	;# 
  1912  0DC7                     	;# 
  1913  0DC7                     	;# 
  1914  0DC8                     	;# 
  1915  0DC9                     	;# 
  1916  0DC9                     	;# 
  1917  0DCA                     	;# 
  1918  0DCB                     	;# 
  1919  0DCC                     	;# 
  1920  0DCC                     	;# 
  1921  0DCD                     	;# 
  1922  0DCD                     	;# 
  1923  0DCE                     	;# 
  1924  0DCF                     	;# 
  1925  0DD0                     	;# 
  1926  0E0C                     	;# 
  1927  0E0D                     	;# 
  1928  0E0E                     	;# 
  1929  0E0F                     	;# 
  1930  0E10                     	;# 
  1931  0E11                     	;# 
  1932  0E12                     	;# 
  1933  0E13                     	;# 
  1934  0E14                     	;# 
  1935  0E15                     	;# 
  1936  0E15                     	;# 
  1937  0E15                     	;# 
  1938  0E16                     	;# 
  1939  0E16                     	;# 
  1940  0E16                     	;# 
  1941  0E17                     	;# 
  1942  0E17                     	;# 
  1943  0E17                     	;# 
  1944  0E18                     	;# 
  1945  0E18                     	;# 
  1946  0E18                     	;# 
  1947  0E19                     	;# 
  1948  0E1A                     	;# 
  1949  0E1B                     	;# 
  1950  0E1C                     	;# 
  1951  0E1D                     	;# 
  1952  0E1E                     	;# 
  1953  0E1F                     	;# 
  1954  0E20                     	;# 
  1955  0E21                     	;# 
  1956  0E22                     	;# 
  1957  0E23                     	;# 
  1958  0E24                     	;# 
  1959  0E25                     	;# 
  1960  0E26                     	;# 
  1961  0E27                     	;# 
  1962  0E28                     	;# 
  1963  0E29                     	;# 
  1964  0E2A                     	;# 
  1965  0E2B                     	;# 
  1966  0E2C                     	;# 
  1967  0E2D                     	;# 
  1968  0E2E                     	;# 
  1969  0E2F                     	;# 
  1970  0E30                     	;# 
  1971  0E31                     	;# 
  1972  0E32                     	;# 
  1973  0E33                     	;# 
  1974  0E34                     	;# 
  1975  0E35                     	;# 
  1976  0E36                     	;# 
  1977  0E37                     	;# 
  1978  0E38                     	;# 
  1979  0E39                     	;# 
  1980  0E3A                     	;# 
  1981  0E3B                     	;# 
  1982  0E3C                     	;# 
  1983  0E3D                     	;# 
  1984  0E3E                     	;# 
  1985  0E90                     	;# 
  1986  0E91                     	;# 
  1987  0E92                     	;# 
  1988  0E93                     	;# 
  1989  0E94                     	;# 
  1990  0E95                     	;# 
  1991  0E96                     	;# 
  1992  0E97                     	;# 
  1993  0E98                     	;# 
  1994  0E99                     	;# 
  1995  0E9A                     	;# 
  1996  0E9B                     	;# 
  1997  0E9C                     	;# 
  1998  0E9D                     	;# 
  1999  0E9E                     	;# 
  2000  0E9F                     	;# 
  2001  0EA0                     	;# 
  2002  0EA1                     	;# 
  2003  0EA2                     	;# 
  2004  0EA3                     	;# 
  2005  0EA4                     	;# 
  2006  0EA5                     	;# 
  2007  0EA6                     	;# 
  2008  0EA7                     	;# 
  2009  0EA8                     	;# 
  2010  0EA9                     	;# 
  2011  0EAA                     	;# 
  2012  0EAB                     	;# 
  2013  0EAC                     	;# 
